"0812.1228","Andr\'e-Marie Tremblay","B. Kyung, D. S\'en\'echal, and A.-M.S. Tremblay","Pairing dynamics in strongly correlated superconductivity","LaTeX, 8 pages, 8 figures","Phys. Rev. B 80, 205109 (2009)","10.1103/PhysRevB.80.205109",,"cond-mat.supr-con cond-mat.str-el","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Confirmation of the phononic origin of Cooper pair formation in
superconductors came with the demonstration that the interaction was retarded
and that the corresponding energy scales were associated with phonons. Using
cellular dynamical mean-field theory for the two-dimensional Hubbard model, we
identify such retardation effects in d-wave pairing and associate the
corresponding energy scales with short-range spin fluctuations. We find which
frequencies are relevant for pairing as a function of interaction strength and
doping and show that the disappearance of superconductivity on the overdoped
side coincides with the disappearance of the low energy feature in the
antiferromagnetic fluctuations, as observed in neutron scattering experiments.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 19:32:07 GMT""},{""version"":""v2"",""created"":""Tue, 7 Apr 2009 18:53:45 GMT""}]","2010-02-15"
"0812.1258","Jos\'e M. Figueroa-O'Farrill","Jos\'e Miguel Figueroa-O'Farrill","The homogeneity conjecture for supergravity backgrounds","16 pages","J.Phys.Conf.Ser.175:012002,2009","10.1088/1742-6596/175/1/012002","EMPG-08-22","hep-th math.DG math.RT","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  These notes record three lectures given at the workshop ""Higher symmetries in
Physics"", held at the Universidad Complutense de Madrid in November 2008. In
them we explain how to construct a Lie (super)algebra associated to a spin
manifold, perhaps with extra geometric data, and a notion of privileged
spinors. The typical examples are supersymmetric supergravity backgrounds;
although there are more classical instances of this construction. We focus on
two results: the geometric constructions of compact real forms of the simple
Lie algebras of type B_4, F_4 and E_8 from S^7, S^8 and S^15, respectively; and
the construction of the Killing superalgebra of eleven-dimensional supergravity
backgrounds. As an application of this latter construction we show that
supersymmetric supergravity backgrounds with enough supersymmetry are
necessarily locally homogeneous.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 01:45:46 GMT""}]","2009-07-22"
"0812.1285","Mark G. Jackson","Craig J. Hogan and Mark G. Jackson","Holographic Geometry and Noise in Matrix Theory","19 pages, 2 figures; v2: factors of Planck mass written explicitly,
  typos corrected","Phys.Rev.D79:124009,2009","10.1103/PhysRevD.79.124009","FERMILAB-PUB-08-550-A-T","hep-th astro-ph gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  Using Matrix Theory as a concrete example of a fundamental holographic
theory, we show that the emergent macroscopic spacetime displays a new
macroscopic quantum structure, holographic geometry, and a new observable
phenomenon, holographic noise, with phenomenology similar to that previously
derived on the basis of a quasi-monochromatic wave theory. Traces of matrix
operators on a light sheet with a compact dimension of size $R$ are interpreted
as transverse position operators for macroscopic bodies. An effective quantum
wave equation for spacetime is derived from the Matrix Hamiltonian. Its
solutions display eigenmodes that connect longitudinal separation and
transverse position operators on macroscopic scales. Measurements of transverse
relative positions of macroscopically separated bodies, such as signals in
Michelson interferometers, are shown to display holographic nonlocality,
indeterminacy and noise, whose properties can be predicted with no parameters
except $R$. Similar results are derived using a detailed scattering calculation
of the matrix wavefunction. Current experimental technology will allow a
definitive and precise test or validation of this interpretation of holographic
fundamental theories. In the latter case, they will yield a direct measurement
of $R$ independent of the gravitational definition of the Planck length, and a
direct measurement of the total number of degrees of freedom.
","[{""version"":""v1"",""created"":""Sun, 7 Dec 2008 12:51:58 GMT""},{""version"":""v2"",""created"":""Tue, 2 Jun 2009 21:54:30 GMT""}]","2009-06-30"
"0812.1297","Rashid Nazmitdinov","A. V. Chizhov and R. G. Nazmitdinov","Entanglement control in coupled two-mode boson systems","4 pages, 2 figures","Phys. Rev. A78, 064302 (2008)","10.1103/PhysRevA.78.064302",,"quant-ph physics.optics","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  A two-mode boson model, widely used for the physics of fast rotating nuclei
and Bose-Einstein condensates, is studied in the context of entanglement
control. We derive an analytical expression for the entanglement between the
fields in this model as a function of time. We found that depending on the
interaction strengths between boson modes and the nature of the initial boson
states the dynamical evolution of the entanglement and the squeezing can occur
independently.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 17:07:27 GMT""}]","2008-12-11"
"0812.1298","Marcin Kazmierczak","Marcin Ka\'zmierczak","Einstein-Cartan gravity with Holst term and fermions","11 pages, typos corrected, final version, to appear in Phys. Rev. D","Phys.Rev.D79:064029,2009","10.1103/PhysRevD.79.064029",,"gr-qc","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We investigate the consequences of the ambiguity of minimal coupling
procedure for Einstein-Cartan gravity with Holst term and fermions. A new
insight is provided into the nature and physical relevance of coupling
procedures considered hitherto in the context of Ashtekar-Barbero-Immirzi
formalism with fermions. The issue of physical effects of the Immirzi parameter
in semi--classical theory is reinvestigated. We argue that the conclusive
answer to the question of its measurability will not be possible until the more
fundamental problem of nonuniqueness of gravity--induced fermion interaction in
Einstein-Cartan theory is solved.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 17:19:05 GMT""},{""version"":""v2"",""created"":""Thu, 29 Jan 2009 14:15:42 GMT""},{""version"":""v3"",""created"":""Wed, 25 Feb 2009 18:57:24 GMT""},{""version"":""v4"",""created"":""Wed, 25 Mar 2009 17:23:24 GMT""}]","2009-12-11"
"0812.1299","Chung-I Tan","Richard C. Brower, Marko Djuric, and Chung-I Tan","Saturation and Confinement: Analyticity, Unitarity and AdS/CFT
  Correspondence","more references added. presented at ISMD 2008, 15-20 Sept. 2008",,,,"hep-ph","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In $1/N_c$ expansion, analyticity and crossing lead to crossing even and odd
($C=\pm 1$) vacuum exchanges at high-energy, the {\em Pomeron} and the {\em
Odderon}. We discuss how, using {\em String/Gauge duality}, these can be
identified with a reggeized {\em Graviton} and the anti-symmetric {\em
Kalb-Ramond fields} in $AdS$ background. With confinement, these Regge
singularities interpolate with glueball states. We also discuss unitarization
based on eikonal sum in $AdS$.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 22:22:12 GMT""},{""version"":""v2"",""created"":""Wed, 10 Dec 2008 20:16:56 GMT""}]","2008-12-10"
"0812.1300","Boris Rubin","Boris Rubin","Comparison of volumes of convex bodies in real, complex, and
  quaternionic spaces","41 pages",,,,"math.FA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  The classical Busemann-Petty problem (1956) asks, whether origin-symmetric
convex bodies in $\mathbb {R}^n$ with smaller hyperplane central sections
necessarily have smaller volumes. It is known, that the answer is affirmative
if $n\le 4$ and negative if $n>4$. The same question can be asked when volumes
of hyperplane sections are replaced by other comparison functions having
geometric meaning. We give unified exposition of this circle of problems in
real, complex, and quaternionic $n$-dimensional spaces. All cases are treated
simultaneously. In particular, we show that the Busemann-Petty problem in the
quaternionic $n$-dimensional space has an affirmative answer if and only if $n
=2$. The method relies on the properties of cosine transforms on the unit
sphere. Possible generalizations are discussed.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 17:54:14 GMT""},{""version"":""v2"",""created"":""Mon, 30 Mar 2009 18:33:53 GMT""}]","2009-03-30"
"0812.1301","Jesus Cuevas","J. Cuevas, Q.E. Hoq, H. Susanto and P.G. Kevrekidis","Interlaced solitons and vortices in coupled DNLS lattices","11 pages, 10 figures","Physica D 238 (2009) 2216","10.1016/j.physd.2009.09.002",,"nlin.PS","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  In the present work, we propose a new set of coherent structures that arise
in nonlinear dynamical lattices with more than one components, namely
interlaced solitons. These are waveforms in which in the relevant
anti-continuum limit, i.e. when the sites are uncoupled, one component has
support where the other component does not. We illustrate systematically how
one can combine dynamically stable unary patterns to create ones such for the
binary case of two-components. In the one-dimensional setting, we provide also
a detailed theoretical analysis of the existence and stability of these
waveforms, while in higher dimensions, where such analytical computations are
far more involved, we resort to corresponding numerical computations. Lastly,
we perform direct numerical simulations to showcase how these structures break
up, when exponentially or oscillatorily unstable, to structures with a smaller
number of participating sites.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 17:56:57 GMT""}]","2015-05-20"
"0812.1302","Steven N. Evans","Steven N. Evans, Peter L. Ralph","Dynamics of the time to the most recent common ancestor in a large
  branching population","Published in at http://dx.doi.org/10.1214/09-AAP616 the Annals of
  Applied Probability (http://www.imstat.org/aap/) by the Institute of
  Mathematical Statistics (http://www.imstat.org)","Annals of Applied Probability 2010, Vol. 20, No. 1, 1-25","10.1214/09-AAP616","IMS-AAP-AAP616","math.PR q-bio.PE","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  If we follow an asexually reproducing population through time, then the
amount of time that has passed since the most recent common ancestor (MRCA) of
all current individuals lived will change as time progresses. The resulting
""MRCA age"" process has been studied previously when the population has a
constant large size and evolves via the diffusion limit of standard
Wright--Fisher dynamics. For any population model, the sample paths of the MRCA
age process are made up of periods of linear upward drift with slope +1
punctuated by downward jumps. We build other Markov processes that have such
paths from Poisson point processes on $\mathbb{R}_{++}\times\mathbb{R}_{++}$
with intensity measures of the form $\lambda\otimes\mu$ where $\lambda$ is
Lebesgue measure, and $\mu$ (the ""family lifetime measure"") is an arbitrary,
absolutely continuous measure satisfying $\mu((0,\infty))=\infty$ and
$\mu((x,\infty))<\infty$ for all $x>0$. Special cases of this construction
describe the time evolution of the MRCA age in $(1+\beta)$-stable continuous
state branching processes conditioned on nonextinction--a particular case of
which, $\beta=1$, is Feller's continuous state branching process conditioned on
nonextinction. As well as the continuous time process, we also consider the
discrete time Markov chain that records the value of the continuous process
just before and after its successive jumps. We find transition probabilities
for both the continuous and discrete time processes, determine when these
processes are transient and recurrent and compute stationary distributions when
they exist.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 17:59:03 GMT""},{""version"":""v2"",""created"":""Sat, 23 May 2009 16:26:20 GMT""},{""version"":""v3"",""created"":""Wed, 13 Jan 2010 09:57:33 GMT""}]","2010-01-13"
"0812.1303","Khristo N. Boyadzhiev","Khristo Boyadzhiev","On the Taylor Coefficients of the Hurwitz Zeta Function","9 pages. To appear in the JP Journal of Algebra, Number Theory and
  Applications",,,,"math.NT math.CA","http://arxiv.org/licenses/nonexclusive-distrib/1.0/","  We find a representation for the Maclaurin coefficients of the Hurwitz
zeta-function in terms of semi-convergent series involving the Bernoulli
polynomials and the Stirling numbers of the first kind. In particular, this
gives a representation for the coefficients of the Riemann zeta function. Our
main instrument is a certain series transformation formula. A similar result is
proved also for the Maclaurin coefficients of the Lerch zeta function.
","[{""version"":""v1"",""created"":""Sat, 6 Dec 2008 18:33:55 GMT""}]","2008-12-09"
